Probe,Symbol,Chromosome,Gene,UniGene
1641310_at,ko,3L,40330,Dm.2516
1640629_s_at,CG1516,2R,36020,Dm.6995
1635328_at,Oamb,3R,43982,Dm.3235
1635165_a_at,CG12090,3L,38176,Dm.810
1632348_at,CG9452,3L,40119,Dm.15141
1628177_at,jhamt,2L,34977,Dm.5618
1624172_at,CG33966,3L,3885642,Dm.18608
1627725_at,CG5213,3R,41892,Dm.5039
1623159_at,,,,
1629155_at,CG4764,2L,33295,Dm.8463
1631400_at,Cpr66D,3L,38990,Dm.5882
1633238_at,,,,
1639480_at,Cat,3L,40048,Dm.6950
1636451_a_at,Atf-2,2R,37978,Dm.786
1634838_at,CG10638,3L,39424,Dm.4885
1636281_at,Sema-1b,2R,37007,Dm.2981
1624169_at,Ilp7,X,31328,Dm.26448
1626150_at,tsh,2L,35430,Dm.6988
1641718_at,CG1427,3R,40681,
1629836_at,Ugt36Ba,2L,53513,Dm.27522
1639171_at,mRpL14,X,31222,Dm.5811
1627446_at,net,2L,45339,Dm.1799
1634192_at,CG30281,2R,246525,Dm.14395
1639034_at,CG7593,3R,43500,Dm.23486
1639902_at,ventrally-expressed-protein-D,2R,117331,Dm.3307
1636001_at,CG18186,2R,37002,Dm.34035
1624372_at,CG10908,2L,33369,Dm.2301
1633913_at,a10,3L,39906,Dm.2533
1638580_at,caps,3L,39493,Dm.2067
1625122_at,Obp99c,3R,43494,Dm.6182
1641082_at,Corp,X,31764,Dm.105
1630612_at,CG17636,X,5740847,Dm.29315
1634095_at,Ef1beta,2R,45249,Dm.1807
1638933_at,mus304,3L,40003,Dm.2740
1641334_at,CG5446,2L,34655,Dm.13261
1640835_a_at,Gdh,3R,42832,Dm.3641
1641117_a_at,CG17600,X,33141,Dm.33456
1624225_at,danr,3R,43020,Dm.5188
1635593_at,Cyp6d2,2R,37594,Dm.12419
1634373_a_at,CG13492,2R,37487,Dm.23947
1627632_at,CG17777,X,50374,
1632216_at,CanA1,3R,43670,Dm.1902
1626218_s_at,oaf,2L,33435,Dm.7946
1628139_at,CG30384,2R,246584,Dm.33469
1623777_s_at,CG1358,2R,35697,Dm.7075
1630508_at,,,,
1632358_at,,,,
1639257_s_at,CG11739,3R,40552,Dm.5029
1632490_at,CG8008,2R,35935,Dm.540
1633427_at,CG7582,3R,43492,Dm.14360
1627159_at,CG13427,2R,37316,Dm.12452
1625832_at,,,,
1638307_s_at,,,,
1631026_at,CG40346,3R,3354969,Dm.28686
1639198_at,CG8635,2R,35850,Dm.3781
1630645_at,CG3528,2L,33436,Dm.30801
1638393_at,,,,
1624132_at,CG4447,3L,39067,Dm.904
1625644_at,CG2641,3R,40921,Dm.1091
1639774_at,CG15202,X,32052,Dm.20671
1624137_at,CG11911,2L,33206,Dm.29245
1636378_a_at,Syn,3R,41247,Dm.6815
1629744_a_at,,,,
1628426_s_at,CG8740,2R,35866,Dm.3160
1623424_a_at,babo,2R,35900,Dm.5376
1625512_s_at,CG34002,3L,3885644,Dm.26339
1634097_s_at,CG6300,3R,42351,Dm.31322
1626740_at,Cpr72Ec,3L,39816,Dm.2319
1636859_at,,,,
1626401_at,Cyp6a2,2R,35587,Dm.33529
1641695_a_at,Or46a,2R,2768728,Dm.26891
1632573_at,Mitf,4,3885647,Dm.23595
1625334_at,NPC2,2L,33374,Dm.7263
1626066_at,CG18748,3R,59144,Dm.23713
1627704_a_at,Traf4,2L,33638,Dm.3100
1633208_at,CG11741,3R,5740784,Dm.33388
1626480_s_at,,,,
1626058_at,lbl,3R,42541,
1635374_at,CG31728,2L,34731,
1629552_at,rdgBbeta,2R,37011,Dm.671
1637835_at,CG12177,X,32326,Dm.17450
1635461_at,CG3362,2R,37875,Dm.769
1637403_at,CG7953,2L,34801,Dm.33519
1637240_a_at,Atg7,2R,37141,Dm.5217
1635299_at,Rev1,3L,38079,Dm.2203
1628677_at,,,,
1636886_at,spn-E,3R,41919,Dm.21664
1641375_at,CG6813,3R,41396,Dm.27262
1634738_s_at,,,,
1630274_s_at,CG12099,3L,38181,Dm.812
1630603_at,CG31352,3R,261629,Dm.28183
1629678_a_at,Aplip1,3L,53472,Dm.4584
1638903_at,CG5724,3R,41573,Dm.16937
1636440_at,Sip1,2R,44155,Dm.1641
1623308_at,CG33784,3R,3772181,Dm.29050
1628228_at,,,,
1629789_at,CG9649,3R,41727,Dm.1193
1637028_at,SIFR,3R,42530,Dm.16651
1628644_at,CG17350,2L,35210,Dm.30745
1635329_at,CG7638,3L,39250,Dm.13612
1630515_s_at,Glt,2L,34193,Dm.14600
1637292_at,Esp,3R,42962,Dm.6026
1633030_at,,,,
1636911_at,jim,3L,43924,Dm.3055
1626529_at,,,,
1630981_at,CG2698,3R,40945,Dm.1096
1638527_a_at,CG40196,Un,3354925,Dm.23736
1639770_at,CG30421,2R,37954,Dm.3844
1640873_s_at,,,,
1635084_at,CG31413,3R,318720,Dm.26562
1628121_at,Osi14,3R,40770,Dm.4253
1624489_a_at,CG11596,X,31158,Dm.7245
1633079_at,CG17472,2L,35320,Dm.33029
1627520_at,,,,
1627619_at,CG15332,X,31714,Dm.17614
1626383_at,CG4096,X,31490,Dm.13429
1632954_at,JTBR,3L,38235,Dm.24703
1628147_at,neuroligin,2L,33962,Dm.2735
1635805_at,CG3045,2R,37531,Dm.4296
1641234_at,CG16997,2L,34638,Dm.23873
1629015_a_at,DAAM,X,31075,Dm.33864
1623371_at,,,,
1635937_at,CG4500,2L,34822,Dm.11081
1623959_at,CG1532,X,33076,Dm.233
1624508_at,CG13526,2R,37613,Dm.29486
1626430_at,,,,
1631242_at,jumu,3R,41265,Dm.3109
1635892_at,CG12321,3R,42174,Dm.10139
1630755_at,CG9226,2L,33865,Dm.4396
1636080_a_at,jim,3L,43924,Dm.3055
1623117_at,CG31781,2L,35023,Dm.20629
1626725_at,CG2970,2R,37807,Dm.33567
1625072_s_at,Ac3,2L,35419,Dm.3279
1640286_at,CG32174,3L,261607,Dm.33511
1629601_at,malpha,3R,43153,Dm.24098
1641627_at,CG9396,3R,41156,Dm.14357
1632403_at,CG12263,2R,37118,Dm.10929
1639730_at,CG34054,2R,3885601,Dm.24451
1624902_at,PH4alphaNE2,3R,43628,Dm.4998
1632975_at,CG4398,2R,36838,
1634196_at,CG9777,X,32633,Dm.33683
1629766_at,ca,3R,43518,Dm.6851
1637958_at,CG33510,2L,3346224,Dm.29247
1630551_at,CG5290,3L,39998,Dm.1938
1634468_at,CG13397,2L,46386,Dm.4228
1630186_at,CG13743,2R,35911,Dm.21994
1640458_at,CG11211,2R,35545,Dm.6842
1639784_at,Pros45,X,33105,Dm.2162
1631702_at,CG15888,3R,41630,Dm.27282
1628084_at,BobA,3L,50281,Dm.1577
1637009_at,CG17689,3L,39522,Dm.18611
1631536_at,Dip3,2R,53579,Dm.5957
1629967_s_at,park,3L,40336,Dm.20129
1632041_s_at,,,,
1637367_at,CG10799,2R,36472,Dm.7966
1633400_at,cue,3L,38174,Dm.18864
1633229_a_at,Hr38,2L,35332,Dm.2701
1632679_s_at,esn,2R,53557,Dm.1620
1628124_at,CG3032,X,31648,Dm.14895
1640249_at,CG33173,X,318910,Dm.21086
1628616_at,CG8419,2L,34118,Dm.26759
1636006_at,CG17766,X,31155,Dm.22
1636156_at,CG7372,3L,39697,Dm.4019
1635695_at,Sdic3,X,318231,Dm.33687
1638845_at,CG18643,3R,41371,Dm.31244
1628090_at,,,,
1636958_s_at,l(2)k01209,2R,36953,Dm.10860
1641262_at,mRpL41,2R,36688,Dm.6088
1641173_at,,,,
1640042_at,CG12299,2L,34483,Dm.396
1634560_at,140up,3R,41720,Dm.10056
1631523_at,CG10824,3R,42512,Dm.29795
1641533_at,,,,
1629109_at,CG7979,3L,38911,Dm.20044
1626351_at,Tsp42Ep,2R,35626,Dm.19867
1623666_at,CG10516,3L,39738,Dm.15260
1625750_at,CG17272,3R,42465,Dm.6142
1631308_at,CG10737,2R,37202,Dm.14706
1624215_s_at,DIP1,X,43981,Dm.6476
1630052_s_at,CG8446,2R,36795,
1634452_s_at,endoA,3R,42265,Dm.3503
1638861_at,,,,
1641282_at,mthl4,2R,36960,Dm.23933
1638545_at,CG30409,2R,37696,Dm.6779
1635522_a_at,santa-maria,2L,34024,Dm.4555
1634629_at,CG13359,X,31028,Dm.5089
1625434_at,CG3270,2R,35575,Dm.8898
1636965_at,,,,
1635211_at,sbb,2R,44027,Dm.3258
1635270_at,,,,
1632819_at,CG31224,3R,42237,Dm.12853
1632465_s_at,CG6424,2R,37012,Dm.3024
1628355_at,CG32379,3L,326211,
1627943_at,Ilp3,3L,39151,
1636793_at,Cyp4d2,X,31192,Dm.1696
1628521_at,Gmd,2L,33716,Dm.4967
1626230_s_at,CG31358,3R,41462,Dm.1164
1625875_at,CG10635,3L,38615,Dm.19075
1630012_at,CG31225,3R,318632,
1624092_at,Jon99Ci,3R,43545,Dm.5661
1624386_at,CSN1b,3L,40063,Dm.2527
1629955_at,CG13309,3L,39012,Dm.27092
1634664_at,Cyp309a2,2L,33439,Dm.5048
1638969_at,CG6279,3L,39242,Dm.12937
1630752_at,CG6982,3R,42691,Dm.16593
1639640_at,CG32485,3L,38363,Dm.22434
1633448_at,CG11926,2L,33689,Dm.13483
1632868_a_at,wg,2L,34009,Dm.6628
1639605_at,CG33993,3L,3885637,Dm.29571
1629953_at,gt,X,31227,Dm.5740
1627759_at,CG30080,2R,246441,Dm.21323
1640358_at,CG4968,2L,34384,Dm.385
1637922_at,CG5592,3L,38662,
1627436_s_at,Pdp1,3L,45588,Dm.1594
1634935_a_at,CG1648,2R,36009,Dm.3873
1641490_s_at,Tsp,2L,33941,Dm.19009
1639235_at,trn,3L,39491,Dm.2255
1627376_at,Rel,3R,41087,Dm.4154
1630434_a_at,CG31064,3R,43277,Dm.3768
1624788_at,CG3773,3R,42309,Dm.10171
1637986_at,CG15253,2L,34916,Dm.12161
1625895_a_at,CG31211,3R,41443,Dm.7232
1636142_at,CG7872,X,32493,Dm.7770
1640430_s_at,CG15881,3L,40159,Dm.6970
1637311_at,pburs,2L,34845,Dm.26812
1638078_at,Side,2L,35168,Dm.2592
1625760_at,CG30272,2R,246519,Dm.23754
1624130_at,Obp56h,2R,37271,Dm.26973
1628446_at,MtnC,3R,42416,Dm.27349
1631356_at,scaf6,3L,3346235,Dm.3754
1639837_at,Rph,X,32002,Dm.18479
1634658_a_at,nemy,2R,36396,Dm.33461
1624476_at,Tom,3L,39619,Dm.3033
1635420_at,CG14760,2R,35802,Dm.26873
1629144_at,CG15440,2L,33652,Dm.4903
1626338_s_at,vvl,3L,38752,
1638889_at,CG3918,X,31585,Dm.52
1638103_at,CG6661,3L,39556,Dm.26282
1632989_a_at,mth,3L,38058,Dm.4379
1639680_at,,,,
1639909_at,CG7058,X,32873,Dm.17299
1624953_at,Cyp12c1,3L,40037,Dm.994
1627703_at,eys,2L,3771890,
1627978_at,CG13394,2L,34161,Dm.30818
1641349_at,rdgA,X,31826,Dm.5516
1637322_at,pyd,3R,41062,Dm.7093
1627562_at,Irp-1A,3R,42689,Dm.3263
1639677_at,ppa,2R,37602,Dm.2705
1635618_at,Dok,X,31667,Dm.3611
1631521_at,CG33469,2R,2768832,Dm.30978
1629074_a_at,nxf2,3L,39843,Dm.2730
1634855_s_at,CG9813,3R,41644,Dm.11957
1630180_at,CG4815,3R,43360,Dm.25035
1638596_at,ac,X,30981,Dm.25370
1639069_at,Cyp12d1-d,2R,2768720,Dm.1576
1632979_at,CG11784,2R,35928,Dm.12130
1634201_at,CG4000,3R,42451,Dm.4561
1636089_at,comm,3L,39717,Dm.2546
1639242_a_at,CG6455,3R,42587,Dm.7879
1641268_at,CG13313,3L,39022,Dm.15458
1635402_at,,,,
1628818_at,CG17562,3R,42021,Dm.16803
1639063_at,dgt2,2L,34610,Dm.23524
1636954_at,NetB,X,32400,Dm.3913
1629948_at,CG5194,3L,39037,Dm.21616
1627100_s_at,drm,2L,49638,Dm.5721
1626413_at,Rbp1-like,X,32293,Dm.14416
1638182_at,CG5999,3R,41574,Dm.23647
1638582_at,CG5321,X,32399,
1630528_at,CG17751,3R,42336,
1640737_at,,,,
1633460_at,CG6034,3L,39974,Dm.31209
1633761_at,CG14930,2L,34576,Dm.19820
1623505_s_at,Ubi-p5E,X,326237,Dm.21220
1625587_at,Jheh3,2R,37182,Dm.694
1628621_at,mRpS18C,3R,43609,Dm.28359
1626607_at,sec63,3L,38819,Dm.14937
1627000_s_at,CG6231,3R,42339,Dm.12955
1631239_s_at,CG31131,3R,318603,Dm.31350
1626217_at,Ipp,3R,41701,Dm.2972
1632210_at,CG30091,2R,246449,Dm.26396
1633891_at,CG15431,2L,33646,Dm.26728
1631382_at,CG13085,2L,35219,Dm.13520
1640837_a_at,ImpL1,3L,39499,Dm.7761
1623740_at,CG32154,3L,39778,Dm.15247
1639183_a_at,mira,3R,42379,Dm.2993
1627257_at,CG4433,3R,42388,Dm.16692
1641353_s_at,CG32066,3L,39206,Dm.21249
1640002_at,CG4586,X,31641,Dm.11605
1633418_at,CG9666,3L,40096,Dm.9721
1640090_a_at,slgA,X,33117,Dm.6612
1634913_s_at,pes,2L,34087,Dm.5223
1633812_at,CG9080,2R,36183,Dm.14458
1626417_at,,,,
1640380_a_at,MED14,3L,38073,Dm.9399
1641240_a_at,CG1889,X,31928,Dm.4194
1637391_at,Cpr76Bd,3L,40123,Dm.15137
1624206_at,CG11300,2R,37760,Dm.20619
1638925_at,CG34024,3R,3885580,Dm.26291
1627297_at,CG15270,2L,34886,Dm.14345
1639154_at,,,,
1637615_at,CG13192,2R,36259,Dm.23912
1636672_at,Brd,3L,39620,Dm.2286
1628608_at,CG17475,3R,42069,
1635659_at,crn,X,31208,Dm.31062
1630362_at,CG18139,3R,42112,Dm.27474
1629401_s_at,CG1814,2R,35984,Dm.8006
1629572_a_at,fat-spondin,2R,36919,Dm.7709
1636622_at,Peritrophin-15a,2L,50433,Dm.1732
1641383_s_at,,,,
1624266_at,Art6,3R,41699,Dm.27290
1632361_at,retm,2L,33899,Dm.4206
1637131_at,,,,
1634666_at,,,,
1629507_a_at,mle,2R,35523,Dm.2901
1626435_at,CG15263,2L,34898,Dm.26816
1629179_at,CG9465,2L,34204,Dm.27669
1632376_at,CG5644,3L,39029,Dm.13604
1625877_s_at,CG41560,Un,5740312,Dm.36099
1637176_at,Osi16,3R,318801,Dm.26575
1627180_at,Cyp4d14,X,45706,Dm.12710
1629952_at,CG15227,2R,37359,Dm.22260
1638644_at,CG12479,X,50344,Dm.27562
1628984_s_at,HmgZ,2R,37480,Dm.20604
1636695_at,Pk17E,X,45970,Dm.211
1639863_at,CG9698,3R,43629,Dm.27458
1625630_at,CG34171,2L,5740474,Dm.34786
1629597_a_at,Asph,2R,36778,Dm.11789
1623683_at,mRpL33,X,50381,
1623584_at,hkl,2L,35173,Dm.2091
1623524_at,CG7031,3R,42704,Dm.13734
1633187_at,CG6619,3L,38694,Dm.4900
1640569_at,CG14624,X,31068,Dm.26425
1625680_a_at,CG5792,2L,34685,
1630476_s_at,nahoda,2R,37641,Dm.4913
1623050_at,HLH54F,2R,37027,Dm.4839
1624614_at,CG14894,3R,41993,Dm.23000
1625551_at,JhI-1,2R,36086,Dm.2795
1632179_at,Sptr,X,31781,Dm.1950
1628623_at,CG9904,X,31245,Dm.8118
1637109_s_at,CG3961,3L,40056,Dm.3546
1639427_at,CG13333,2R,36509,Dm.604
1641130_at,CG31731,2L,34783,Dm.4472
1628175_at,CG6325,3R,41268,Dm.3798
1641624_at,CG31957,2L,319046,
1625990_at,CG32454,3L,318037,Dm.33664
1633377_at,,,,
1628583_at,CG31688,2L,35314,
1639602_s_at,Atg18,3L,38913,Dm.883
1637964_at,Eig71Eg,3L,39708,Dm.2537
1634991_at,CG8083,2R,35914,Dm.4398
1635276_at,CG11437,3L,40470,Dm.12899
1628335_at,CG5222,3L,39763,Dm.977
1639180_at,Arc1,2R,36595,Dm.6973
1625181_at,CG5172,X,32711,
1640496_at,NPC1,2L,34358,Dm.3071
1632710_s_at,CG4572,3R,42360,Dm.4407
1635716_at,,,,
1626352_at,,,,
1631121_at,CG7267,X,31831,Dm.17585
1631234_at,CG18173,3L,38220,Dm.6032
1624592_at,CG5188,2L,34428,Dm.28242
1626182_a_at,CG5026,3L,39026,Dm.1994
1630065_at,CG6912,3R,41820,Dm.10814
1627955_a_at,Asator,4,43794,Dm.17798
1633279_s_at,CG33090,2L,34835,Dm.7918
1635508_at,Taf10,2L,33469,Dm.30758
1634940_at,kraken,2L,33265,Dm.8454
1640838_s_at,Akap200,2L,34170,Dm.21410
1635918_at,CG34401,X,50356,Dm.215
1641152_at,CG1718,X,33103,Dm.17224
1628768_at,CG4676,2R,36465,Dm.16102
1623782_at,SCAP,2R,35529,Dm.13206
1634486_at,CG30047,2R,246414,Dm.26387
1626049_at,CG13089,2L,34185,Dm.4131
1635031_s_at,CG11147,2L,33803,Dm.22471
1635428_at,CG12863,2R,36623,Dm.19299
1632240_at,mus81,X,31044,Dm.48
1628331_at,,,,
1623994_at,CG30416,2R,246603,Dm.14405
1629923_at,CG7371,2L,33774,Dm.310
1623355_at,v,X,32026,Dm.7748
1635756_at,CG32039,3L,317834,Dm.20903
1641556_a_at,l(2)k05819,2L,33644,Dm.294
1641258_at,CG31437,3R,318735,Dm.27966
1639448_at,CG12879,3R,43329,Dm.33718
1641342_at,cag,2R,36157,Dm.19906
1623472_at,wus,X,32683,Dm.4178
1629075_at,,,,
1632207_a_at,p130CAS,3L,38021,
1623565_at,CG17278,3R,50050,Dm.3976
1636742_at,nord,2R,37882,Dm.5164
1640976_at,l(1)G0155,X,31706,Dm.100
1624594_at,Sk2,3L,326219,Dm.2140
1632560_at,eys,2L,3771890,
1635364_at,CG30343,2R,246551,Dm.3805
1632838_at,ATPsyn-gamma,3R,43507,Dm.8032
1640005_at,CG31418,3R,42084,Dm.6289
1627018_s_at,ATPsyn-gamma,3R,43507,Dm.8032
1626673_s_at,CG31716,2L,34416,Dm.18584
1624599_at,CG34331,X,33011,Dm.20448
1630761_at,CG11854,3R,43037,Dm.24093
1625281_at,CG6191,2R,36513,Dm.433
1637873_at,scpr-C,3R,41348,Dm.33477
1626996_s_at,br,X,44505,
1636708_at,CG3061,3R,41707,Dm.5183
1636943_s_at,Spn5,3R,49804,Dm.1739
1626100_at,CG16723,3R,42781,Dm.29806
1637485_at,CG10827,3R,42482,Dm.4111
1640918_at,,,,
1624133_at,,,,
1629546_at,CG7054,3R,42643,Dm.1278
1624235_at,,,,
1626720_at,CG34049,2L,3885620,Dm.26307
1633870_at,CG9436,2R,35586,Dm.11553
1636782_at,CG10035,3R,41511,Dm.16960
1627977_at,CG1671,2R,36019,Dm.18811
1635207_at,CG32557,X,326221,Dm.5314
1626438_at,nod,X,32107,Dm.139
1625961_at,,,,
1624062_at,CG14962,3L,38381,Dm.5012
1638051_at,CG17323,2L,35138,Dm.461
1627817_at,CG33109,3R,326258,Dm.27926
1636081_at,Ino80,3R,42314,Dm.33518
1637067_at,CG6074,3R,43264,Dm.16407
1623732_at,CG31410,3R,326136,
1628474_at,CG16712,2L,33592,Dm.6308
1626802_a_at,Sh,X,32780,Dm.7088
1630361_at,nkd,3L,44843,Dm.1816
1635987_at,CG12116,X,31782,Dm.5224
1630561_at,CG13641,3R,42969,Dm.25486
1628604_at,D,3L,39570,Dm.1835
1629483_at,,,,
1623478_at,SPR,X,31463,Dm.12998
1638597_s_at,CG32733,X,318179,Dm.26535
1637027_s_at,CG10165,2L,35242,Dm.7166
1636470_at,CG34026,X,3885569,Dm.30168
1628599_at,Psf2,2L,33641,Dm.23522
1628408_at,CG34041,3R,3885583,Dm.30417
1633882_at,Rgk1,2R,37219,Dm.30996
1628110_s_at,E(Pc),2R,36238,Dm.564
1637469_at,pen-2,2R,251430,Dm.14392
1632676_s_at,CG11897,3R,43450,Dm.1367
1635607_at,CG31742,2L,318924,Dm.26589
1637174_s_at,CG18065,2R,3772419,Dm.2273
1626723_at,Takr86C,3R,41286,Dm.2452
1624759_s_at,Antp,3R,40835,Dm.3803
1637670_s_at,CHES-1-like,X,31678,Dm.31076
1639044_at,Cad96Cb,3R,43033,Dm.18569
1636868_at,CG14939,2L,34593,Dm.2062
1638750_at,CG5440,2L,33318,Dm.26702
1625532_at,cv,X,44510,Dm.6914
1640231_a_at,CG8908,2R,37293,Dm.26975
1626278_at,CG6180,2L,34683,Dm.2238
1640831_at,Teh2,3L,38502,Dm.24732
1625722_at,CG2774,2L,33560,Dm.11471
1631036_at,CG11816,X,32310,Dm.17454
1623787_at,CG7144,2L,34064,Dm.11204
1628720_at,CG4440,2L,50458,Dm.6117
1633452_a_at,Rya-r44F,2R,49090,Dm.22868
1629906_s_at,,,,
1639048_a_at,CG8229,2R,35898,Dm.7176
1625688_at,CG6293,3R,41259,Dm.2071
1632260_s_at,bru-2,2L,250811,Dm.412
1631883_at,,,,
1623916_at,CG14694,3R,41307,Dm.27257
1632972_at,Nep3,X,33005,Dm.2736
1636463_at,Ucp4B,2L,33833,Dm.18493
1624745_at,Ilp5,3L,2768992,Dm.27905
1635469_at,CG18228,3R,40971,Dm.36390
1629098_at,CG7631,2L,34919,Dm.26821
1631165_at,CG4688,2R,36467,Dm.5788
1633312_at,CG6962,3R,41436,Dm.1159
1633749_at,CG6337,2R,36530,Dm.5230
1624828_at,Obp50a,2R,246432,Dm.26390
1631369_at,CG7567,3R,43479,Dm.6606
1623383_at,Dhc64C,3L,38580,Dm.846
1635210_a_at,Ppn,3R,43872,Dm.7007
1623452_at,CG13068,3L,39784,
1634267_at,CG30495,2R,246651,Dm.26411
1631851_at,CG34354,3R,5740528,Dm.16369
1629486_at,Ccp84Ag,3R,40819,Dm.14501
1634170_a_at,jbug,2R,43997,Dm.14398
1636419_at,CG1647,3R,43401,Dm.1360
1627170_at,,,,
1626940_at,nito,2R,35756,Dm.2130
1640492_at,CG10672,3L,38598,Dm.849
1627982_at,CG31077,3R,318583,Dm.26548
1626411_at,l(1)G0193,X,31712,Dm.4168
1628149_a_at,Pak3,3R,41995,Dm.6255
1635231_at,,,,
1632790_at,dream,2R,35528,Dm.3418
1629228_at,Hs3st-A,2R,37161,Dm.30211
1637697_at,,,,
1628387_s_at,CG30080,2R,246441,Dm.21323
1635890_at,capaR,3L,40393,Dm.15070
1626750_at,CG30479,2R,36631,Dm.33832
1623972_a_at,CG4538,3R,42369,Dm.2399
1623083_at,CG1698,2R,36006,Dm.22009
1639727_at,CG7601,3R,43502,Dm.3158
1633380_at,CG12128,2R,36042,Dm.19892
1640052_at,CG15434,2L,50178,Dm.18341
1640656_a_at,Pep,3L,45961,Dm.6853
1636738_at,RpL37b,2R,37669,Dm.27783
1623942_at,CG6974,3R,41815,Dm.27928
1634184_a_at,jp,2L,34274,Dm.6993
1638457_at,CG18347,3R,41448,Dm.20175
1625694_at,,,,
1636292_at,Cyp313a4,3R,41563,Dm.24058
1629442_at,egr,2R,36054,Dm.13536
1629489_at,CG5111,3R,43085,Dm.13747
1626908_at,CG8066,3R,41766,Dm.14699
1623134_at,CG12506,2L,33249,Dm.7533
1631452_at,CG8665,2L,35407,Dm.17901
1639196_at,Jon25Bii,2L,33707,Dm.18321
1640535_s_at,,,,
1633617_at,CG15116,2R,37194,Dm.30995
1635136_at,CG30471,2R,246633,Dm.26408
1627004_at,CG7632,3L,40357,Dm.30578
1623813_at,CG33307,2L,2768914,Dm.426
1626422_at,,,,
1632822_at,gig,3L,40201,Dm.2047
1640595_at,CG12301,3L,39689,Dm.2065
1624580_at,CG9362,3R,41132,Dm.3568
1631175_a_at,CG10283,2L,35102,Dm.3570
1625044_at,CG8891,2L,33718,Dm.18782
1637685_at,,,,
1638231_at,CG4393,3R,42764,Dm.23649
1639372_s_at,CG17567,2L,50468,Dm.7632
1624040_at,SK,X,31456,Dm.11909
1626579_at,CG3040,X,31642,Dm.88
1627439_at,CG14840,3R,41734,Dm.5076
1623743_at,CG3191,X,31209,Dm.34
1632345_at,CG8353,2L,34123,Dm.6359
1630661_at,,,,
1636482_at,CG14005,2L,33808,Dm.314
1633876_at,CG7110,2L,34757,
1627146_at,,,,
1641660_at,CG18744,3R,59140,
1626074_at,CG34454,3L,5740130,Dm.35955
1627445_s_at,en,2R,36240,Dm.22056
1623254_s_at,CG31531,3R,40583,Dm.11428
1625511_at,CG34383,3R,5740131,
1623773_at,CG32082,3L,39258,Dm.21623
1639943_at,Acox57D-p,2R,37445,Dm.5402
1628402_a_at,GlcAT-S,2L,34282,Dm.370
1623906_at,Ripalpha,2L,34351,Dm.4932
1638000_at,sala,2L,34570,Dm.2686
1636579_s_at,mdy,2L,44887,Dm.5403
1623556_at,CG32669,X,326229,Dm.33584
1623392_at,,,,
1635800_at,CG5431,2R,37743,Dm.19992
1629399_at,,,,
1628261_at,CG13067,3L,39785,Dm.6578
1641746_at,Cpr11B,X,32203,Dm.3863
1632402_at,CG6744,3R,41374,Dm.5018
1634177_a_at,CG31055,3R,318574,Dm.7507
1633836_a_at,Fkbp13,2R,37449,Dm.722
1640745_at,oa2,3R,42652,Dm.16604
1623573_s_at,CG11266,2L,33989,Dm.7322
1639074_at,CG33275,3L,2768948,Dm.15507
1623907_at,armi,3L,38427,Dm.15753
1638878_at,Or23a,2L,33450,Dm.21525
1641423_at,CG6739,2L,34037,Dm.18244
1623298_at,CG6067,X,31529,Dm.31037
1626264_at,CG9883,2L,33442,Dm.271
1639105_at,ppk10,2L,3885617,Dm.22999
1634178_at,CG4351,X,32259,Dm.7052
1639237_at,,,,
1623896_a_at,CG34404,3R,41873,Dm.4269
1625984_at,,,,
1625634_at,Dbp45A,2R,35917,Dm.4231
1636905_at,lea,2L,44522,Dm.1441
1637142_at,CG9547,2L,33911,Dm.4205
1630456_at,Mbs,3L,49070,Dm.13965
1627239_s_at,,,,
1640405_at,l(2)01810,2L,47253,Dm.1496
1638797_a_at,,,,
1635570_a_at,CrebB-17A,X,32817,Dm.26256
1632621_at,CG12946,3R,41198,Dm.5895
1627453_s_at,spi,2L,35253,Dm.4573
1630842_s_at,CG32640,X,318135,Dm.31054
1626514_at,CG5013,3R,41951,Dm.6112
1630526_at,,,,
1626724_at,CG32687,X,31980,Dm.22745
1624695_at,CG3999,3R,41253,Dm.17022
1624454_at,CG10361,3L,39333,Dm.4937
1633723_at,mav,4,43804,Dm.1889
1629347_at,klu,3L,39228,Dm.4755
1632273_at,CG5789,3R,42928,Dm.31340
1635664_at,Bzd,X,44554,Dm.20304
1631858_at,,,,
1631977_at,PH4alphaSG1,3R,326112,Dm.12822
1632235_at,Aats-met,3R,41733,Dm.1570
1641623_at,CG15917,2R,36936,Dm.23932
1631270_at,nht,2L,34902,
1638652_at,CG40006,2L,3355123,Dm.5822
1632927_at,CG8359,3R,41056,Dm.10757
1625230_a_at,,,,
1623197_a_at,zormin,3L,2769001,Dm.15849
1639814_at,,,,
1627682_at,CG14949,3L,38328,Dm.27046
1626869_a_at,CG31619,2L,35424,Dm.6934
1626027_at,Sr-CII,2R,44219,Dm.1853
1627155_s_at,CG9106,X,32454,Dm.4080
1640411_at,CG18284,2L,34460,Dm.7862
1641091_at,CG3280,3L,39117,
1629180_at,O-fut2,X,31098,Dm.4643
1632695_at,CG18585,2L,34041,Dm.2265
1631020_at,CG34113,3R,4379844,Dm.31611
1631076_at,CG13771,2L,33933,Dm.5001
1636921_at,l(2)06496,2R,46074,Dm.23950
1631471_at,,,,
1636795_at,Aats-ala-m,3L,38595,Dm.2902
1633084_at,,,,
1637730_at,CG17361,3L,39548,Dm.23537
1636730_at,CG13373,X,30988,Dm.17788
1627047_at,CG3987,3R,41822,Dm.7740
1637229_a_at,CG11796,3L,40263,Dm.4664
1637937_at,,,,
